Compound,SMILES,mz,BW_CCS,N2SV1500,N2SV2000,N2SV2500,N2SV3000,N2SV3250,N2SV3500,N2SV3750,N2SV4000,MeOHSV1500,MeOHSV2000,MeOHSV2500,MeOHSV3000,MeOHSV3250,MeOHSV3500,MeOHSV3750,MeOHSVSV4000,LogP_pred,LogP_predRange,b3_N2,b5_N2,b7_N2,b3_MeOH,b5_MeOH,b7_MeOH
Prometon,COc1nc(NC(C)C)nc(NC(C)C)n1,226.17,152.45,0.54,1.24,2.41,4.23,5.45,6.95,8.57,10.56,-1.35,-2.52,-4.75,-6.99,-7.84,-8.42,-8.4,-8.05,2.99,[2.96:3.02],50.45342431,6.175011528,1.676434228,-136.5281259,117.1973726,21.94988955
Triadimefon,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,294.1,172.41,0.44,0.83,1.17,2.31,3.36,4.24,5.11,6.55,-1.05,-1.85,-3.06,-4.27,-4.86,-5.7,-6.54,-7.77,2.77,[2.74:2.8],26.47885554,10.16438422,1.484833161,-110.4100981,199.2819724,-143.1208181
Sulfamerazine,Cc1ccnc(N[S](=O)(=O)c2ccc(N)cc2)n1,265,156.29,0.28,0.69,1.45,2.68,3.53,4.64,6.03,7.6,-0.95,-2.1,-3.5,-3.6,-3.5,-1.9,-0.8,0.6,0.14,[0.11:0.17],25.37987234,19.8696734,1.313017384,-155.6987095,348.6302779,-174.7698088
Fentanyl,CCC(=O)N(C1CCN(CC1)CCc2ccccc2)c3ccccc3,337.2,186.77,0.59,1.46,2.88,4.99,6.39,7.95,9.78,11.97,0.9,1.1,1.9,3.8,4.9,6.5,8.2,10.1,4.05,[3.99:4.11],61.79954288,0.939472022,1.112839502,41.9585293,12.08503996,6.091976423
Haloperidol,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3,376.1,191,0.34,0.81,1.65,2.93,3.72,4.75,5.93,7.32,1.25,1.7,2.4,3.6,4.3,5.2,6.3,7.6,4.3,[4.24:4.29],33.66201785,6.307646975,0.888643039,94.66469278,-178.0718784,143.4537799
Triadimenol,CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n2cncn2,296.14,171.43,0.29,0.8,1.56,2.87,3.76,4.65,6.06,7.48,-0.92,-1.68,-2.8,-3.92,-4.63,-5.54,-6.67,-8.07,3.103333333,[2.85:2.95],30.84112744,11.66487408,0.721365974,-97.35886618,172.6135458,-134.8429944
Spirotetramat,CCOC(=O)OC1=C(C(=O)NC12CCC(CC2)OC)C3=C(C=CC(=C3)C)CÊÊ,374.2,193.47,0.55,1.25,2.33,4.04,5.24,6.68,8.13,9.96,0.07,0.03,-0.16,-0.35,-0.6,-0.9,-1.19,-1.44,3.58,[2.65:4.51],49.92113995,3.380830879,0.445890019,7.856343729,-44.93006039,32.53799341
Sulpiride,CCN1CCCC1CNC(=O)c2cc(ccc2OC)[S](N)(=O)=O,342.1,185.45,0.35,0.87,1.76,3.08,3.9,4.98,6.18,7.59,1.3,1.8,2.5,3.8,4.6,5.6,6.7,8.1,0.57,[0.57:0.6],36.15459196,5.240160974,0.293958007,97.14856538,-176.1249539,140.9844892
Salicylic Acid,OC(=O)c1ccccc1O,139,120.55,-1.02,-1.8,-3.01,-4.69,-5.28,-5.65,-5.77,-5.66,-4.85,-8.8,-20.1,-29,-35,-40.91185691,-46.51998909,-51.87398925,2.26,[2.22:2.3],-93.21188366,89.20510335,0.181607006,-493.6831795,330.9810844,-29.34798119
Methoprotryne,COCCCNc1nc(NC(C)C)nc(SC)n1,272.15,159.68,0.57,1.28,2.52,4.41,5.66,7.15,8.82,10.81,-0.28,-0.54,-2.23,-3.92,-4.37,-5.23,-5.18,-4.79,2.82,[2.75:2.82],53.09700798,5.458004275,0.049066229,-18.73142157,-144.6051368,191.4181765
Tamoxifen,CC/C(c1ccccc1)=C(c2ccccc2)/c3ccc(OCCN(C)C)cc3,372.1,200.25,0.59,1.52,2.99,5.13,6.52,8.06,9.85,11.98,0.05,-0.5,-1.8,-3.1,-3.7,-3.8,-3.8,-2.4,6.24,[5.78:6.75],65.13755296,-2.881362591,-0.062517676,-2.944465829,-180.3917021,234.7084903
Ethirimol,CCCCC1=C(C)NC(=NC1=O)NCC,210.16,149.92,0.62,1.07,1.39,2.37,3.35,4.48,5.62,6.44,-3.33,-6.08,-11.11,-16.13,-18.63,-20.46,-22.29,-22.98,1.24,[0.62:1.86],31.60383252,4.646848913,-0.264729477,-330.4661014,357.2034901,-88.78655125
Diniconazole,CC(C)(C)C(O)\C(=C/c1ccc(Cl)cc1Cl)n2cncn2,326.08,171.73,0.21,0.52,1.07,2.14,2.96,3.97,5.3,6.84,-0.77,-1.45,-2.56,-3.67,-4.33,-5.11,-6.21,-7.35,4.3,[4.25:4.3],15.28915564,29.56586457,-0.278855384,-82.99798643,130.7602137,-96.81815954
Difenoconazole,CC1COC(Cn2cncn2)(O1)c3ccc(Oc4ccc(Cl)cc4)cc3Cl,406.07,201.15,0,0.25,0.85,2.13,2.99,3.81,5.51,7.55,-0.29,-0.65,-1.32,-1.99,-2.24,-2.53,-2.85,-3.24,4.3,[4.2:4.3],5.653426213,47.87506276,-0.30160354,-38.19625881,43.25318614,-18.77350504
Bufuralol,CCc1cccc2cc(oc12)C(O)CNC(C)(C)C,262,159.47,0.58,1.34,2.62,4.64,6.03,7.65,9.59,11.79,-0.8,-1.8,-3,-2.7,-2.2,-0.6,0.5,2.3,3.5,[3.01:3.43],53.27018851,12.99928864,-0.512255759,-141.2822129,342.7006987,-177.9897278
Diazepam,CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13,285.1,163.41,0.36,0.9,1.79,3.19,4.2,5.39,6.86,8.5,-0.65,-1.6,-3.6,-6.3,-7.5,-8.5,-9.3,-9.5,2.82,[2.91:3.19],34.1885314,15.5183848,-0.599844846,-62.5409639,-101.1138685,167.635897
Indoxacarb,COC(=O)N(C(=O)N1CO[C@]2(Cc3cc(Cl)ccc3C2=N1)C(=O)OC)c4ccc(OC(F)(F)F)cc4,528.08,210.52,0.6,1.33,2.54,4.47,5.71,6.96,8.49,10.32,-1.62,-2.92,-5.42,-7.92,-8.54,-9.13,-8.72,-7.95,4.65,[4.55:4.65],57.1887907,-3.615470011,-0.659462259,-162.7887612,159.4177274,15.69584256
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,235.1,156.81,0.45,0.91,1.69,3.12,4.37,5.87,7.46,9.47,-0.95,-2.2,-2.4,-0.7,0.8,2.1,3.9,5.8,2.44,[2.33:2.37],28.9004811,30.58811218,-1.023525746,-173.0774833,561.4451853,-387.9144427
Hydrocodone,COc1ccc2C[C@@H]3[C@@H]4CCC(=O)[C@@H]5Oc1c2[C@]45CCN3C,300.2,167.88,0.36,0.85,1.72,3.08,3.93,5.03,6.28,7.76,-0.5,-1.4,-3.6,-6.4,-7.9,-9.4,-10.8,-11.7,1.72,[1.01:2.54],34.5368618,9.719633062,-1.045054102,-47.47379639,-150.2547545,183.7943224
Safranin O,Cc1cc2nc3cc(C)c(N)cc3[n+](c4ccccc4)c2cc1N,315.1,176.27,0.31,0.86,1.82,3.24,4.14,5.31,6.71,8.33,1.2,1.6,2.5,3.8,4.7,5.8,7.1,8.5,5.03,[4.4:5.66],34.79396505,13.8803097,-1.477234316,85.58582365,-133.8621352,108.7208999
O-Desmethyl-cis-tramadol HCL,CN(C)CC1CCCCC1(C2=CC(=CC=C2)O)OÊÊ,250.1,151.79,0.43,1,2.03,3.7,4.86,6.29,8.02,10.01,0.3,0.1,0.5,2,2.9,4.2,5.6,7.3,1.84,[1.34:2.34],37.81212318,22.26044726,-1.525892731,-14.8798029,126.9854028,-72.96499048
Fenamidone,CSC1=N[C@](C)(C(=O)N1Nc2ccccc2)c3ccccc3,312.12,171.35,0.44,1.04,2.04,3.56,4.57,5.82,7.25,8.84,-1.44,-2.62,-4.55,-6.49,-7.14,-7.56,-7.64,-7.43,2.75,[2.13:3.37],41.7798606,8.055296031,-1.582633114,-148.6909551,193.9566654,-55.86632332
Ipconazole,CC(C)C1CCC(C1(CN2C=NC=N2)O)CC3=CC=C(C=C3)ClÊÊ,334.17,167.66,0.6,1.38,2.72,4.75,6.08,7.68,9.51,11.6,0.25,0.42,0.51,0.6,0.54,0.3,-0.08,-0.55,4.21,[4.18:4.21],56.80818099,7.495965093,-1.822845693,25.06586956,-49.66194503,14.44218047
Fluoxetine,CNCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2,310.1,177.32,0.62,1.38,2.66,4.62,5.91,7.42,9.14,11.07,-1,-1.8,-2.3,-1.7,-0.8,0.2,1.6,6,4.05,[4:4.1],56.97417293,3.497302969,-2.008565243,-98.82927044,192.7291776,-16.5976364
Fenpyroximate,Cn1nc(C)c(\C=N\OCc2ccc(cc2)C(=O)OC(C)(C)C)c1Oc3ccccc3,422.21,200.82,0.55,1.31,2.54,4.21,5.24,6.53,7.83,9.28,0.32,0.49,0.78,1.07,1.45,1.91,2.38,3.03,5.01,[4.97:5.01],57.05197152,-9.706816829,-2.318079612,25.47335598,-43.72898396,43.08966252
Noroxycodone HCL,COc1ccc2C[C@H]3NCC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O,302.1,163.46,0.34,0.87,1.77,3.07,3.85,4.91,6.1,7.4,-0.7,-1.9,-3.9,-6.4,-7.8,-9.2,-10.8,-10.6,1.25,[0.64:1.86],36.0405848,6.322086465,-2.886196873,-63.52225077,-110.7350246,169.243642
Cycluron,CN(C)C(=O)NC1CCCCCCC1,199.18,143.91,0.42,1,2,3.67,4.82,6.21,7.93,9.87,-2.41,-4.21,-8.46,-12.72,-15.63,-18.47,-21.06,-23.28,2,[1.34:2.66],37.24640265,23.31708596,-3.342799267,-210.302923,115.3893139,10.15088112
Carfentrazone-ethyl,CCOC(=O)C(Cl)Cc1cc(N2N=C(C)N(C(F)F)C2=O)c(F)cc1Cl,412.04,177.99,0.28,0.7,1.4,2.56,3.33,4.01,4.68,5.97,-0.67,-0.97,-1.46,-1.96,-1.44,-0.9,-0.39,0.5,3.36,[3.33:3.39],30.94067857,3.116235422,-4.214753973,-71.73908446,155.4575176,-71.2764798
Fenazaquin,CC(C)(C)c1ccc(CCOc2ncnc3ccccc23)cc1,307.18,165.29,1,2.24,4.24,7.28,9.25,11.43,13.92,16.68,-0.09,-0.25,-1.15,-2.04,-2.63,-3.14,-3.5,-3.6,5.51,[3.09:4.16],94.50725193,-6.087324355,-4.291126963,-2.976881083,-99.01177714,107.8983698
Benzoylecgonine,CN1C2CCC1[C@H]([C@H](C2)OC(=O)c3ccccc3)C(O)=O,290.1,165.18,0.35,0.83,1.71,3.07,3.88,5.02,6.31,7.74,-0.5,-1.4,-3.2,-4.7,-5.3,-5.3,-5.2,-4.4,2.61,[2.08:3.18],33.03009243,14.29532386,-4.566528214,-74.06901278,5.311447566,94.10330277
Pirimicarb,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,239.15,146.02,0.33,0.8,1.67,3.11,4.13,5.45,6.94,8.79,0,-0.01,1.17,2.35,3.41,4.66,6.32,8.17,1.7,[1.65:1.7],28.45657927,28.51226357,-4.663171522,-8.323334224,121.7268377,-69.77019302
Naloxone,Oc1ccc2C[C@H]3N(CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O)CC=C,328.1,169.92,0.35,0.82,1.68,2.98,3.76,4.82,6.02,7.34,-0.45,-1.3,-2.2,-2,-1.6,-0.6,0.3,1.5,2.09,[2.04:2.09],33.28549074,11.07692635,-4.74191733,-99.84811921,237.8320312,-120.7240244
Prochloraz,CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n2ccnc2,376.04,180.02,0.48,1,1.7,3.17,4.26,5.22,6.72,8.09,-0.29,-0.46,-1.23,-1.99,-2.58,-3.35,-4.1,-4.91,4.1,[4.04:4.11],35.4223097,14.96672496,-6.267170579,-20.54771912,-18.2624011,14.96588802
Methamphetamine,CN[C@@H](C)Cc1ccccc1,150,133.16,0.01,-0.21,-0.17,0.57,1.29,2.32,3.65,5.61,-3.55,-6.8,-12.7,-19.8,-23.3,-26.8,-29.9,-31.8,2.07,[2.03:2.11],-23.0753357,78.85629313,-6.763323852,-333.0671002,195.9659985,50.99127213
(+)-Methadone,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2,310.2,176.86,0.54,1.27,2.48,4.29,5.49,6.9,8.59,10.31,1.45,2,3.1,5,6.1,7.4,8.9,10.6,3.93,[3.92:3.94],50.98400932,10.62661163,-7.931439571,103.9865733,-144.7082305,109.2626785
Methamidophos,CO[P](N)(=O)SC,142.01,116.66,-0.93,-2.1,-3.67,-5.05,-5.47,-5.63,-5.28,-4.53,-6.76,-11.78,-20.97,-30.16,-35.23,-41.13,-46.79,-52.44,-0.8,[-0.8:-0.77],-114.8016658,133.9396612,-8.165487752,-653.3789021,875.5771313,-488.5191411
Testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,289.2,163.83,0.31,0.77,1.6,2.86,3.55,4.58,5.7,6.92,-0.85,-1.9,-4,-5.6,-6.4,-6.8,-7.6,-7.9,3.32,[3.29:3.35],30.98920674,13.76183539,-8.376483156,-112.8187218,122.5005906,-31.18501755
Temazepam,CN1C(=O)C(O)N=C(c2ccccc2)c3cc(Cl)ccc13,301.1,164.26,0.3,0.91,1.96,3.44,4.3,5.6,7.03,8.6,-0.7,-1.7,-3.5,-4.8,-5.1,-4.7,-3.5,-2.3,2.19,[2.19:2.23],36.17652107,19.07458894,-8.557584995,-102.5946024,90.99823092,53.04598353
phenyltoloxamine,CN(C)CCOc1ccccc1Cc2ccccc2,256.2,153.69,0.38,0.94,2.01,3.79,5.05,6.66,8.6,10.88,0.8,0.9,1.6,3.3,4.4,5.8,7.4,9.3,3.25,[2.14:4.29],32.36040826,41.37674004,-8.576045694,33.80279831,17.18126727,6.455873985
Mepronil,CC(C)Oc1cccc(NC(=O)c2ccccc2C)c1,270.15,167.68,0.42,1.09,2.22,3.86,4.94,6.34,7.84,9.58,-1.75,-3.03,-5.78,-8.52,-10.45,-12.63,-14.92,-17.2,3.66,[3.65:3.67],43.21643581,16.44110663,-8.602395606,-158.7616517,160.6337076,-92.30906252
Carbetamide,CCNC(=O)[C@H](C)OC(=O)Nc1ccccc1,237.12,155.76,0.26,0.67,1.4,2.79,3.8,4.92,6.42,8.22,-4.33,-7.59,-13.93,-20.27,-22.97,-25.29,-25.97,-27.3,1.3,[0.69:1.91],21.41977456,37.06211754,-8.825027391,-431.8089711,510.0900397,-145.7128978
Prometryne,CSc1nc(NC(C)C)nc(NC(C)C)n1,242.15,157.19,0.5,1.26,2.52,4.3,5.44,6.9,8.35,10.11,-0.98,-1.87,-3.59,-5.32,-6.1,-6.42,-6.74,-6.51,3.51,[3.51:3.53],52.1779396,7.862709882,-8.865130639,-100.3234969,78.41617218,20.56403488
Chlorprothixene,CN(C)CC\C=C/1c2ccccc2Sc3ccc(Cl)cc13,316.1,168.47,0.41,1.04,2.11,3.74,4.79,6.09,7.62,9.3,-0.1,-0.6,-1.4,-1.2,-0.7,0.4,1.3,2.8,5.18,[5.15:5.21],40.94482798,17.87530066,-9.020722688,-57.08467512,123.2057049,-30.34851336
Ametryn,CCNc1nc(NC(C)C)nc(SC)n1,228.13,151.92,0.44,1.15,2.38,4.04,5.07,6.37,7.67,9.29,-1.33,-2.49,-4.77,-7.06,-8.17,-8.76,-9.35,-9.18,2.98,[2.95:3.01],49.43249213,5.799704393,-9.26380718,-131.5611426,99.81030676,24.21887819
L-threonine,C[C@@H](O)[C@H](N)C(O)=O,120,122.42,-0.93,-2.39,-4.23,-6.08,-6.89,-7.48,-7.78,-7.73,-5.9,-10.9,-21.4,-35,-42.2,-49.53449499,-55.95411037,-60.47150192,-2.94,[-3.02:-2.86],-123.2185786,122.8602922,-9.38341737,-493.7567724,13.4557625,326.4993975
Progesterone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,315.2,172.02,0.21,0.65,1.42,2.53,3.19,4.1,5.13,6.3,-0.8,-1.8,-3.7,-5.6,-6.4,-6.8,-7.5,-7.8,3.87,[3.84:3.9],25.62754251,17.74302208,-9.977278622,-100.2927774,78.77151406,6.959483223
Mandipropamid,COC1=C(C=CC(=C1)CCNC(=O)C(C2=CC=C(C=C2)Cl)OCC#C)OCC#CÊÊ,412.14,196.28,0.69,1.6,2.99,5.14,6.62,8.36,10.11,12.19,0.1,0.09,-0.41,-0.92,-1.36,-2.02,-2.68,-3.44,2.85,[2.5:3.24],63.58932332,8.221516613,-10.06206562,11.8353363,-79.0003262,51.92593119
Azoxystrobin,CO\C=C(C(=O)OC)/c1ccccc1Oc2cc(Oc3ccccc3C#N)ncn2,404.13,203.24,0.66,1.65,3.14,5.46,7.03,8.77,10.78,13.03,0.06,0.03,0.23,0.43,0.83,1.5,2.17,3.19,2.5,[2.5:2.57],65.86160566,11.21678272,-10.06288252,-1.585971794,13.74657498,17.33602822
Pyracarbolid,CC1=C(CCCO1)C(=O)Nc2ccccc2,218.12,144.13,0.26,0.65,1.42,2.83,3.84,5.08,6.61,8.5,-3.19,-5.56,-9.07,-12.59,-13.52,-14.45,-14.53,-14.01,2.36,[2.13:2.59],20.24183014,41.86708951,-10.30990424,-320.3382981,493.4367927,-206.8859266
5-F-MQOH,Cc1ccc2c(F)ccc(O)c2n1,178.07,127.47,-0.2,-0.4,-0.5,-0.3,0.08,0.7,1.6,2.8,-3.8,-8.6,-15.4,-22.4,-25.1,-27.2,-28.3,-28.1,2.22,[1.88:2.56],-29.65877292,70.16035599,-10.62566578,-456.1428459,469.9953542,-50.68127602
Fenobucarb,CCC(C)c1ccccc1OC(=O)NC,208.13,145.57,0.09,0.7,1.57,2.86,3.78,5.06,6.35,8.18,-3.43,-5.89,-10.52,-15.15,-17.47,-19.2,-20.94,-23.89,2.78,[2.76:2.8],23.24902518,35.51084099,-10.94893858,-354.6132127,538.1052646,-302.7112864
"2,3-Methylenedioxyamphetamine (MDA)",CC(N)Cc1cccc2OCOc12,180.1,138.56,-0.19,-0.47,-0.7,-0.63,-0.34,0.14,0.83,1.83,-2.7,-5.3,-10.1,-16,-19.3,-22.8,-26.3,-29.3,0.89,[0.14:1.41],-32.4386547,67.23975893,-11.17186237,-253.6757636,126.7416372,17.38306402
Furathiocarb,CCCCOC(=O)N(C)SN(C)C(=O)Oc1cccc2CC(C)(C)Oc12,383.17,192.59,0.58,1.51,2.93,5.07,6.47,8.04,9.86,11.88,-0.43,-0.69,-0.1,0.5,1.75,2.75,4.65,6.56,4.7,[4.66:4.7],61.34000092,9.895506778,-11.33858709,-54.01092993,195.1402339,-99.07729828
Pyriproxyfen,CC(COc1ccc(Oc2ccccc2)cc1)Oc3ccccn3,322.15,186.24,0.15,0.72,1.73,3.09,3.93,5.05,6.18,7.87,-0.44,-0.78,-0.85,-0.91,-0.45,0.23,0.91,2.09,4.2,[3.7:4.7],29.78866925,24.51748543,-12.00352858,-52.01193394,126.5117064,-53.37916501
Terbutryne,CCNc1nc(NC(C)(C)C)nc(SC)n1,242.15,154.61,0.49,1.25,2.53,4.33,5.48,6.95,8.41,10.18,-1,-1.9,-3.64,-5.39,-6.19,-6.57,-6.95,-6.7,3.74,[3.54:3.58],51.44903385,11.86373747,-12.34909729,-100.6414563,75.5330828,23.09597836
Bifenazate,COc1ccc(cc1NNC(=O)OC(C)C)c2ccccc2,301.16,175.7,0.28,0.77,1.51,2.72,3.58,4.62,5.66,7.02,-1.14,-1.97,-4.03,-6.09,-7.48,-8.87,-10.3,-12.41,3.17,[2.47:3.87],27.56819845,22.14517456,-12.55040004,-111.7590635,117.1293541,-72.49191183
Clothianidin,CN=C(NCc1sc(Cl)nc1)N[N+]([O-])=O,250.02,151.57,0.29,0.65,1.27,2.56,3.55,4.62,6.08,7.67,-3.45,-6.01,-10.28,-14.54,-16.89,-19.46,-22.16,-24.9,1.13,[0.7:1.69],18.36741249,40.66116645,-13.27424544,-339.8107304,513.8187402,-311.5748894
Carisoprodol,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,261.1,163.05,0.42,1,2.1,4,5.2,6.5,8.4,10.4,-2,-3.8,-6.9,-8.6,-9.1,-8.4,-7.9,-5.7,2.4,[2.07:2.73],37.91354276,33.40949721,-13.52113304,-236.4304254,365.6298574,-106.2500871
7-Me-MQOH,Cc1ccc2ccc(C)c(O)c2n1,174.09,128.85,-0.1,-0.1,0.2,0.9,1.59,2.6,3.96,5.7,-3.7,-7.1,-9.9,-10.9,-10.7,-10.1,-8.4,-6,2.35,[2.11:2.59],-16.40757405,75.09589023,-13.61969936,-440.5485368,973.0572223,-561.7768307
Verapamil,COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,455.3,217.97,1.03,1.97,3.57,6.04,7.66,9.51,10.23,12.5,1.6,2.3,3.6,5.6,6.8,8.4,10.2,12.1,3.79,[3.75:3.83],87.58128586,-21.70902988,-13.84508801,119.6793254,-173.7525798,135.2417077
7-Cl-MQOH,Cc1ccc2ccc(Cl)c(O)c2n1,194.04,136.88,0,0,0.1,0.7,1.37,2.3,3.48,4.9,-3.7,-7.4,-11,-13,-13.2,-13.1,-11.8,-10.2,2.49,[1.77:3.18],-14.8923898,67.44643727,-13.85133428,-454.4956471,929.8730536,-516.0991869
Terbumeton,CCNc1nc(NC(C)(C)C)nc(OC)n1,226.17,150,0.46,1.24,2.55,4.38,5.55,7.09,8.63,10.48,-1.37,-2.56,-5.16,-7.76,-8.78,-9.59,-10.4,-10.29,3.1,[3.07:3.13],50.13368275,17.43758126,-14.4303747,-137.5560744,92.74079362,34.38541029
Flufenacet,CC(C)N(C(=O)COc1sc(nn1)C(F)(F)F)c2ccc(F)cc2,364.08,173.62,0.47,1.28,2.37,4.31,5.67,6.93,8.48,10.42,-2.2,-3.95,-8.32,-12.7,-14.91,-16.78,-18.33,-19.07,3.2,[3.17:3.23],48.82453883,19.13895455,-15.21652384,-205.965163,86.55468546,87.31534633
Quinidine,COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1,325.2,174.71,0.52,1.19,2.3,4,5.11,6.4,7.91,9.4,-0.55,-1.5,-3,-4,-4.2,-3,-2.3,-0.8,3.44,[3.4:3.48],46.78749124,15.02587565,-15.30769364,-97.8204277,120.250672,17.62835557
Pyrimethanil,Cc1cc(C)nc(Nc2ccccc2)n1,200.12,142.27,0.3,0.81,1.74,3.39,4.59,6.1,7.89,10.06,-2.29,-4.15,-5.11,-6.08,-5.69,-4.94,-3.56,-1.78,2.84,[2.84:2.87],24.69607772,51.06729053,-15.68876383,-250.3500303,559.0243369,-310.4032938
Monolinuron,CON(C)C(=O)Nc1ccc(Cl)cc1,215.06,142.02,0.01,0.14,0.48,1.32,2.05,3.07,4.36,5.94,-4.1,-6.71,-11.48,-16.25,-19.29,-22.52,-25.42,-28.23,2.3,[2.23:2.37],-6.367087866,64.4969947,-15.97282524,-366.5143678,507.5669988,-285.540228
Warfarin,CC(=O)CC(c1ccccc1)C2=C(O)Oc3ccccc3C2=O,309.1,168.89,0.35,1.13,2.43,4.2,5.32,6.91,8.68,10.55,-1.6,-3.4,-8.3,-11.5,-12.6,-12.8,-12.9,-11.5,2.7,[2.67:2.73],43.40848506,28.8035903,-16.07102318,-212.3884694,144.4588169,98.8237247
Buprofezin,CC(C)N1C(=O)N(CSC1=NC(C)(C)C)c2ccccc2,306.17,172.88,0.38,1.15,2.31,4.01,5.06,6.17,7.59,9.07,0.49,0.89,2.11,3.34,4.34,5.64,6.93,8.84,4.3,[4.26:4.3],47.27149799,12.3239729,-16.37621795,46.30090338,-21.7376619,30.98573734
Phenmedipham,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,301.12,170.59,0.49,1.34,2.47,4.32,5.6,6.86,8.12,9.87,-1.31,-2.15,-4.24,-6.33,-7.78,-9.37,-10.96,-12.28,3.59,[3.54:3.64],53.15021416,9.732600306,-16.38164962,-108.8734999,78.70458053,-24.31539346
Iprovalicarb,CC(C)OC(=O)N[C@H](C(C)C)C(=O)NC(C)c1ccc(C)cc1,321.22,184.97,0.5,1.3,2.57,4.46,5.71,7.28,8.93,10.79,-0.88,-1.49,-1.98,-2.47,-2.45,-1.75,-0.95,0.75,2.64,[2.06:3.22],50.35686523,21.12209838,-16.62410549,-83.06704575,138.818324,-23.52181874
Pamaquine,CCN(CC)CCCC(C)Nc1cc(OC)cc2cccnc12,316.2,173.78,0.52,1.2,2.35,4.11,5.27,6.67,8.38,9.96,1.45,2,3.1,4.9,6,7.3,8.7,10.4,4.24,[3.23:5.15],45.65802556,22.22174662,-17.12534841,105.0872834,-151.8098276,114.9373685
Salbutamol,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,240.1,152.36,0.49,1.1,2.21,4.07,5.33,6.83,8.59,10.57,-0.7,-1.8,-3.6,-5,-5.5,-5.3,-5,-3.5,1,[0.51:1.49],40.1028406,34.37119187,-17.27202534,-94.36600632,50.1283081,79.92553333
Metalaxyl,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C,280.16,155.72,0.43,1.15,2.43,4.31,5.53,7.15,8.92,10.94,-3.4,-5.82,-7.96,-10.09,-9.98,-10.47,-9.25,-7.87,1.68,[1.62:1.68],43.8651242,31.8531644,-17.36476374,-342.4954249,687.7673057,-373.4129408
monoxidil,C1CCN(CC1)C2=NC(=N)N(C(=C2)N)OÊÊ,210.1,143.03,0.02,0.11,0.39,1.12,1.76,2.54,3.57,4.87,-0.85,-2.1,-5.4,-9.8,-12.5,-15.3,-17.8,-19.9,1.24,[1.21:1.27],-5.466293558,56.30422758,-17.56875994,-62.69207792,-261.0552066,284.3097999
Flutolanil,CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,324.13,169.04,0.5,1.26,2.54,4.49,5.76,7.25,8.89,10.82,-1.06,-1.77,-3.74,-5.71,-7.08,-8.66,-10.42,-12.28,3.7,[3.7:3.74],49.82434205,22.83628399,-17.93110678,-93.45276337,68.59284315,-40.08246466
Furalaxyl,COC(=O)C(C)N(C(=O)c1occc1)c2c(C)cccc2C,302.14,163.24,0.57,1.37,2.67,4.84,6.32,8.01,10,12.23,-3.02,-5.22,-8,-10.78,-11.3,-12.22,-11.29,-10.6,2.61,[2.58:2.64],50.83091709,32.47282847,-18.52687728,-301.2732812,507.4116872,-228.3416143
Cocaine,COC(=O)[C@H]1[C@H](CC2CCC1N2C)OC(=O)c3ccccc3,304.1,170.71,0.43,1.05,2.14,3.8,4.87,6.23,7.85,9.43,-0.25,-0.4,-0.3,0.5,1.2,2,3.2,6,2.3,[2.26:2.34],39.10115801,29.07570349,-19.4797703,-21.21072089,51.64073589,30.1159199
Normeperidine,CCOC(=O)C1(CCNCC1)c2ccccc2,234.1,154.13,0.4,0.91,1.9,3.59,4.72,6.11,7.72,9.6,-2.1,-4.2,-8.5,-13.8,-16.9,-20,-22.8,-25.2,1.44,[0.31:2.57],31.82248977,40.35353124,-19.5370369,-188.7690322,-9.785798423,124.4629982
Chlortoluron,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,213.08,144.78,0.2,0.65,1.38,2.73,3.66,4.64,6.13,7.64,-2.99,-5.17,-9.57,-13.97,-16.43,-18.92,-20.99,-23.98,2.41,[2.38:2.41],19.77159202,42.85571384,-19.60760431,-294.5461736,377.2161191,-197.2561807
